,retain,sim
0,True,0.2947065830230713
1,True,0.32712340354919434
2,True,0.3275890350341797
3,True,0.33921560645103455
4,True,0.29197442531585693
5,True,0.32938945293426514
6,False,0.2561682164669037
7,True,0.3653940260410309
8,True,0.2805246114730835
9,True,0.3099514842033386
10,True,0.3239690065383911
11,True,0.2960543930530548
12,True,0.33788001537323
13,True,0.2889251708984375
14,True,0.3433091342449188
15,True,0.3073563873767853
16,True,0.33907783031463623
17,True,0.2747003436088562
18,True,0.3081289529800415
19,True,0.29342934489250183
20,False,0.2479456663131714
21,True,0.366925984621048
22,True,0.267055481672287
23,True,0.26651036739349365
24,True,0.316456139087677
25,True,0.2673739492893219
26,False,0.25552114844322205
27,True,0.26830771565437317
28,True,0.34071844816207886
29,True,0.35645604133605957
30,True,0.32624730467796326
31,True,0.28252309560775757
32,True,0.33264851570129395
33,True,0.3276314437389374
34,True,0.30094975233078003
35,True,0.3230074346065521
36,True,0.300029456615448
37,True,0.3740907907485962
38,True,0.271289587020874
39,True,0.29432374238967896
40,True,0.3327866196632385
41,True,0.29859691858291626
42,True,0.3135109543800354
43,True,0.35515695810317993
44,False,0.2431219071149826
45,True,0.3226141333580017
46,True,0.281510591506958
47,True,0.38284918665885925
48,True,0.3095105290412903
49,True,0.32605409622192383
50,True,0.2818760573863983
51,True,0.3680463135242462
52,True,0.2912676930427551
53,False,0.20291996002197266
54,False,0.2491302788257599
55,True,0.33817797899246216
56,True,0.30152133107185364
57,True,0.3143617510795593
58,True,0.315939337015152
59,True,0.3113555908203125
60,True,0.31486883759498596
61,True,0.2987859845161438
62,True,0.3245393931865692
63,True,0.3745322525501251
64,True,0.27421489357948303
65,True,0.26238906383514404
66,True,0.3236936926841736
67,True,0.2882455289363861
68,True,0.3117322325706482
69,True,0.31315478682518005
70,False,0.22938452661037445
71,True,0.30261972546577454
72,True,0.327053040266037
73,True,0.2893798053264618
74,True,0.3081250488758087
75,True,0.263255774974823
76,True,0.2982347905635834
77,True,0.2692725658416748
78,True,0.33065107464790344
79,False,0.25936684012413025
80,True,0.2760542631149292
81,True,0.3390178680419922
82,True,0.3173656463623047
83,True,0.30076998472213745
84,True,0.2673942446708679
85,True,0.30398255586624146
86,True,0.3249208331108093
87,True,0.2857903838157654
88,True,0.3081165552139282
89,True,0.3576969802379608
90,True,0.3619093894958496
91,True,0.3105895519256592
92,True,0.3312980532646179
93,True,0.27320384979248047
94,True,0.29446303844451904
95,True,0.35555949807167053
96,True,0.2811218500137329
97,False,0.2549692690372467
98,True,0.3665807545185089
99,True,0.26980116963386536
100,True,0.32722383737564087
101,True,0.2781306505203247
102,True,0.30145949125289917
103,True,0.3137686252593994
104,True,0.2989627718925476
105,True,0.3234677314758301
106,True,0.32748842239379883
107,True,0.34509050846099854
108,True,0.28210705518722534
109,False,0.23966377973556519
110,False,0.25843435525894165
111,False,0.2302505075931549
112,True,0.32876938581466675
113,True,0.2729540467262268
114,True,0.3566988706588745
115,True,0.2906060814857483
116,True,0.3339897692203522
117,False,0.2532033622264862
118,True,0.30022871494293213
119,True,0.3204369843006134
120,True,0.3050422966480255
121,True,0.34074848890304565
122,True,0.3437046408653259
123,True,0.3539699614048004
124,True,0.35151010751724243
125,False,0.2170686423778534
126,True,0.2978348731994629
127,True,0.34524261951446533
128,True,0.31434911489486694
129,True,0.32106900215148926
130,True,0.3968884348869324
131,True,0.3328966498374939
132,True,0.2899938225746155
133,True,0.28716573119163513
134,True,0.2655601501464844
135,True,0.2897902727127075
136,True,0.2773372530937195
137,True,0.33027204871177673
138,True,0.33416271209716797
139,True,0.3067058026790619
140,True,0.27178841829299927
141,True,0.3712531626224518
142,True,0.29853639006614685
143,True,0.3959369659423828
144,True,0.28496265411376953
145,True,0.313689649105072
146,True,0.329745352268219
147,True,0.3153759241104126
148,False,0.22720366716384888
149,True,0.301718533039093
150,True,0.3111029863357544
151,True,0.34120744466781616
152,True,0.3123396635055542
153,False,0.24212463200092316
154,True,0.36683881282806396
155,True,0.3076450824737549
156,True,0.298020601272583
157,True,0.2839798033237457
158,True,0.31679970026016235
159,True,0.2941265106201172
160,True,0.3591528534889221
161,False,0.24859806895256042
162,True,0.33291158080101013
163,True,0.2968563437461853
164,False,0.2440178394317627
165,True,0.26628732681274414
166,True,0.2912222743034363
167,True,0.3153477907180786
168,True,0.3000778555870056
169,False,0.2324906885623932
170,False,0.21606841683387756
171,True,0.27966398000717163
172,False,0.2567867636680603
173,True,0.27661895751953125
174,True,0.26855769753456116
175,False,0.16124777495861053
176,False,0.2547212243080139
177,True,0.26957038044929504
178,False,0.2586394250392914
179,True,0.29874834418296814
180,True,0.2698383033275604
181,True,0.275566041469574
182,False,0.24997739493846893
183,True,0.2822282314300537
184,True,0.2686919569969177
185,False,0.2453295886516571
186,False,0.22418659925460815
187,False,0.24986886978149414
188,False,0.2537548542022705
189,True,0.2950602173805237
190,True,0.27465328574180603
191,True,0.2715865969657898
192,True,0.2717610001564026
193,False,0.2581694722175598
194,False,0.24911659955978394
195,True,0.26852160692214966
196,False,0.20326733589172363
197,True,0.28189754486083984
198,True,0.27389249205589294
199,True,0.28104040026664734
200,True,0.30763161182403564
201,True,0.2868429720401764
202,False,0.25526928901672363
203,False,0.25289493799209595
204,False,0.22005511820316315
205,False,0.25882986187934875
206,True,0.26649338006973267
207,True,0.26486313343048096
208,False,0.22214941680431366
209,False,0.25549033284187317
210,False,0.2523611783981323
211,False,0.22065486013889313
212,True,0.2654631435871124
213,True,0.2789030075073242
214,False,0.24150758981704712
215,False,0.259943425655365
216,True,0.27088749408721924
217,True,0.2671055197715759
218,False,0.2560562491416931
219,False,0.21291044354438782
220,True,0.2890443801879883
221,True,0.2721771001815796
222,True,0.2752881944179535
223,True,0.27817457914352417
224,True,0.2904936671257019
225,False,0.22547182440757751
226,True,0.29850906133651733
227,True,0.2906607985496521
228,True,0.27989596128463745
229,False,0.24518880248069763
230,True,0.26297885179519653
231,True,0.2983074188232422
232,True,0.26705268025398254
233,True,0.28396886587142944
234,True,0.31109732389450073
235,False,0.21677231788635254
236,True,0.2661169171333313
237,True,0.28171104192733765
238,False,0.21459642052650452
239,True,0.27214962244033813
240,False,0.2366665005683899
241,True,0.2628777027130127
242,True,0.27172017097473145
243,False,0.23351642489433289
244,True,0.2935008704662323
245,True,0.27652624249458313
246,True,0.26510584354400635
247,True,0.27131474018096924
248,False,0.2410479485988617
249,False,0.2510531544685364
250,False,0.25691691040992737
251,True,0.2733784317970276
252,True,0.26817983388900757
253,True,0.2918715178966522
254,True,0.30405545234680176
255,True,0.308185875415802
256,True,0.28315186500549316
257,False,0.2513427734375
258,True,0.2986906170845032
259,True,0.2782785892486572
260,True,0.2730540335178375
261,True,0.2824871242046356
262,True,0.3119048774242401
263,False,0.24902458488941193
264,True,0.32563984394073486
265,False,0.25114643573760986
266,True,0.2768208980560303
267,True,0.29210352897644043
268,False,0.23196843266487122
269,True,0.28782886266708374
270,False,0.21805258095264435
271,True,0.2773081958293915
272,False,0.25276026129722595
273,False,0.2538648843765259
274,True,0.29751408100128174
275,True,0.282815158367157
276,True,0.2829117774963379
277,True,0.29167285561561584
278,True,0.2813947796821594
279,True,0.3028738498687744
280,False,0.24879111349582672
281,False,0.22033512592315674
282,True,0.27940821647644043
283,False,0.250203013420105
284,False,0.2455206662416458
285,True,0.3169418275356293
286,True,0.27750712633132935
287,True,0.2947145104408264
288,False,0.2559085488319397
289,False,0.25523123145103455
290,False,0.23780286312103271
291,True,0.28124722838401794
292,True,0.26959115266799927
293,True,0.29501479864120483
294,True,0.2982630729675293
295,True,0.27551352977752686
296,True,0.29411208629608154
297,False,0.23883594572544098
298,True,0.2668154835700989
299,True,0.2684817314147949
300,False,0.24814444780349731
301,False,0.21960914134979248
302,False,0.23943613469600677
303,True,0.27074962854385376
304,True,0.30780231952667236
305,True,0.2675064504146576
306,False,0.2258100062608719
307,True,0.28255558013916016
308,True,0.2835109829902649
309,False,0.24991919100284576
310,False,0.2524527609348297
311,True,0.267699271440506
312,True,0.29322487115859985
313,True,0.2904966473579407
314,True,0.2643442749977112
315,True,0.2745881676673889
316,True,0.29934802651405334
317,True,0.2854917049407959
318,True,0.2748717963695526
319,True,0.27539747953414917
320,True,0.2787034511566162
321,True,0.26317811012268066
322,True,0.27890992164611816
323,False,0.21978381276130676
324,False,0.22595401108264923
325,True,0.27392271161079407
326,False,0.2595959007740021
327,False,0.251740425825119
328,False,0.2309930920600891
329,False,0.220596045255661
330,True,0.2961922883987427
331,True,0.36883801221847534
332,False,0.2209365963935852
333,True,0.36316969990730286
334,True,0.2611827254295349
335,False,0.20740270614624023
336,True,0.3038143515586853
337,False,0.21327070891857147
338,True,0.33577024936676025
339,False,0.22094252705574036
340,True,0.2759612500667572
341,False,0.24610570073127747
342,True,0.33922749757766724
343,False,0.2193876951932907
344,False,0.2544705867767334
345,True,0.3163488507270813
346,False,0.20242267847061157
347,True,0.29225707054138184
348,True,0.30034807324409485
349,True,0.35981255769729614
350,True,0.2801256775856018
351,True,0.3174726366996765
352,True,0.29574695229530334
353,True,0.272574782371521
354,False,0.23685505986213684
355,True,0.2797188460826874
356,True,0.37918466329574585
357,False,0.1695399284362793
358,True,0.3018621802330017
359,True,0.3336682617664337
360,False,0.20990557968616486
361,True,0.2948959767818451
362,True,0.35838577151298523
363,True,0.38641655445098877
364,True,0.3564761281013489
365,False,0.23296988010406494
366,True,0.28281086683273315
367,False,0.25125184655189514
368,True,0.31960076093673706
369,True,0.32918351888656616
370,True,0.370053231716156
371,True,0.3158171772956848
372,True,0.30579566955566406
373,True,0.3547918200492859
374,True,0.2786882817745209
375,False,0.2504070997238159
376,True,0.3133048415184021
377,False,0.2129976451396942
378,False,0.25631117820739746
379,False,0.23924672603607178
380,False,0.18347737193107605
381,True,0.26065778732299805
382,False,0.23712807893753052
383,False,0.24110986292362213
384,False,0.2172512263059616
385,True,0.29867449402809143
386,True,0.3818807005882263
387,True,0.32266223430633545
388,True,0.2812691926956177
389,True,0.279511421918869
390,False,0.22017262876033783
391,False,0.25633853673934937
392,True,0.3237766921520233
393,True,0.3139934539794922
394,False,0.20715470612049103
395,False,0.203080415725708
396,True,0.3800727128982544
397,True,0.29278144240379333
398,True,0.33028751611709595
399,True,0.3114902973175049
400,False,0.18386498093605042
401,True,0.2834601402282715
402,False,0.2388068437576294
403,True,0.282134085893631
404,True,0.27451568841934204
405,True,0.2832624316215515
406,False,0.20807653665542603
407,True,0.3499685525894165
408,True,0.2904290556907654
409,False,0.2460925281047821
410,True,0.33784106373786926
411,False,0.2280646711587906
412,False,0.21624547243118286
413,False,0.23555564880371094
414,False,0.2168331742286682
415,True,0.2688426673412323
416,False,0.23257777094841003
417,False,0.2507797181606293
418,True,0.3457567095756531
419,True,0.31542810797691345
420,False,0.20690128207206726
421,True,0.29817402362823486
422,True,0.2640669643878937
423,False,0.19536571204662323
424,False,0.19816139340400696
425,False,0.23049041628837585
426,True,0.3362715244293213
427,False,0.22749802470207214
428,True,0.2733065187931061
429,False,0.24972954392433167
430,True,0.31011003255844116
431,False,0.2231351137161255
432,True,0.28192412853240967
433,False,0.23044337332248688
434,False,0.23445092141628265
435,True,0.338505357503891
436,True,0.2732717990875244
437,False,0.21598464250564575
438,True,0.29660317301750183
439,False,0.25256818532943726
440,True,0.35539376735687256
441,True,0.29901742935180664
442,True,0.4138500392436981
443,True,0.35506880283355713
444,True,0.3010965883731842
445,True,0.30748802423477173
446,False,0.24736183881759644
447,True,0.27203917503356934
448,True,0.3467128872871399
449,False,0.22226151823997498
450,True,0.2605079114437103
451,False,0.19635167717933655
452,True,0.3433087468147278
453,False,0.25386106967926025
454,True,0.37018945813179016
455,False,0.22893841564655304
456,True,0.3404194414615631
457,True,0.3100636601448059
458,True,0.2655789852142334
459,False,0.19985106587409973
460,False,0.24678653478622437
461,False,0.2124304622411728
462,True,0.2605894207954407
463,True,0.26948249340057373
464,True,0.3029102087020874
465,False,0.2290472388267517
466,True,0.3236235976219177
467,True,0.2677854895591736
468,True,0.2764819860458374
469,True,0.32847923040390015
470,True,0.3545032739639282
471,False,0.2597024738788605
472,False,0.20222146809101105
473,False,0.2551201581954956
474,False,0.2374347746372223
475,True,0.28602954745292664
476,True,0.3081795871257782
477,False,0.2255338728427887
478,False,0.23935368657112122
479,False,0.2591927647590637
480,True,0.3595542907714844
481,True,0.26561397314071655
482,False,0.19649583101272583
483,True,0.32906579971313477
484,True,0.2692214846611023
485,True,0.360316663980484
486,False,0.16176657378673553
487,True,0.28246837854385376
488,True,0.2760748565196991
489,True,0.3018457889556885
490,True,0.319085955619812
491,True,0.2724354863166809
492,True,0.27349501848220825
493,True,0.30564433336257935
494,True,0.32232362031936646
495,True,0.26564016938209534
496,True,0.3277440667152405
497,True,0.3046989142894745
498,True,0.2984459400177002
499,True,0.27785396575927734
500,False,0.20985358953475952
501,True,0.3215910792350769
502,True,0.3052545189857483
503,True,0.33295363187789917
504,True,0.30518269538879395
505,True,0.303314745426178
506,False,0.25055885314941406
507,True,0.31788429617881775
508,True,0.2708154618740082
509,True,0.31037378311157227
510,True,0.32919514179229736
511,False,0.21588490903377533
512,True,0.2778276801109314
513,True,0.27338582277297974
514,True,0.30116066336631775
515,True,0.3110397160053253
516,True,0.31031307578086853
517,True,0.27925172448158264
518,False,0.25152331590652466
519,True,0.31356191635131836
520,True,0.3410891592502594
521,True,0.32364290952682495
522,True,0.3385629653930664
523,True,0.28330832719802856
524,True,0.33818483352661133
525,True,0.3082769513130188
526,False,0.24355313181877136
527,False,0.2382698655128479
528,True,0.2933850586414337
529,False,0.19625891745090485
530,True,0.3109244108200073
531,True,0.2795152962207794
532,True,0.33118289709091187
533,True,0.3045516610145569
534,True,0.31767359375953674
535,True,0.29403454065322876
536,True,0.30699634552001953
537,True,0.33095884323120117
538,True,0.27438342571258545
539,True,0.3150039613246918
540,False,0.21121540665626526
541,True,0.31094440817832947
542,False,0.2478131353855133
543,False,0.2559846341609955
544,True,0.2648732662200928
545,True,0.31408804655075073
546,True,0.36427003145217896
547,True,0.33925679326057434
548,False,0.25225234031677246
549,True,0.280830442905426
550,True,0.2681904733181
551,True,0.29295551776885986
552,False,0.199893057346344
553,True,0.30481651425361633
554,True,0.32729989290237427
555,True,0.2999419867992401
556,True,0.3614022433757782
557,True,0.3070896863937378
558,True,0.3151644170284271
559,False,0.24039751291275024
560,True,0.298177570104599
561,True,0.3605128526687622
562,True,0.29002997279167175
563,True,0.33308178186416626
564,True,0.2954506576061249
565,False,0.22578085958957672
566,True,0.3177747428417206
567,True,0.28109443187713623
568,False,0.24475151300430298
569,True,0.2988605797290802
570,True,0.26444870233535767
571,True,0.31305932998657227
572,True,0.32506150007247925
573,False,0.2312300205230713
574,True,0.30880019068717957
575,True,0.3002563714981079
576,True,0.33785945177078247
577,False,0.2449484020471573
578,True,0.30894121527671814
579,False,0.23110437393188477
580,True,0.30042150616645813
581,True,0.2897910475730896
582,True,0.3196510076522827
583,False,0.2528124451637268
584,True,0.29422807693481445
585,True,0.3209807276725769
586,True,0.33030617237091064
587,True,0.29242435097694397
588,False,0.2501692771911621
589,True,0.32259100675582886
590,True,0.30716222524642944
591,True,0.3255688548088074
592,True,0.2729250192642212
593,True,0.3421727120876312
594,True,0.28317806124687195
595,True,0.29167699813842773
596,False,0.24659833312034607
597,True,0.29902637004852295
598,True,0.2907688319683075
599,True,0.3046149015426636
600,True,0.2890082001686096
601,True,0.31223466992378235
602,True,0.3534817099571228
603,True,0.33382558822631836
604,True,0.278118371963501
605,True,0.3463118374347687
606,False,0.2588299810886383
607,True,0.2615486979484558
608,True,0.2666858732700348
609,True,0.28685158491134644
610,True,0.26676321029663086
611,True,0.2839276194572449
612,False,0.25737589597702026
613,True,0.3098048269748688
614,True,0.28452983498573303
615,True,0.28196072578430176
616,True,0.30742916464805603
617,False,0.2412295937538147
618,True,0.3451889753341675
619,True,0.33084836602211
620,True,0.35993528366088867
621,True,0.31488341093063354
622,True,0.2987508773803711
623,True,0.28989285230636597
624,True,0.2760217785835266
625,True,0.28597137331962585
626,False,0.2024068832397461
627,True,0.30434414744377136
628,True,0.26727432012557983
629,False,0.2507374584674835
630,True,0.30401480197906494
631,True,0.26094645261764526
632,True,0.3185802698135376
633,True,0.26543378829956055
634,True,0.3294351100921631
635,True,0.28541451692581177
636,True,0.2851738929748535
637,True,0.3020203411579132
638,True,0.3033466935157776
639,True,0.29674190282821655
640,True,0.2976129651069641
641,True,0.35108891129493713
642,True,0.3562696576118469
643,True,0.2633659243583679
644,False,0.2490207850933075
645,True,0.2740522623062134
646,True,0.305172324180603
647,True,0.2606227397918701
648,True,0.27776259183883667
649,True,0.31819403171539307
650,True,0.2919588088989258
651,True,0.3027789890766144
652,True,0.31405413150787354
653,True,0.26808303594589233
654,True,0.30470526218414307
655,True,0.27080976963043213
656,False,0.23738311231136322
657,True,0.27145087718963623
658,True,0.309764564037323
659,True,0.2988044023513794
660,True,0.3494214117527008
661,False,0.22200720012187958
662,True,0.3301820456981659
663,True,0.2777456045150757
664,True,0.29928988218307495
665,False,0.22320906817913055
666,True,0.28346914052963257
667,True,0.32786229252815247
668,True,0.28084421157836914
669,True,0.2632678151130676
670,False,0.21296709775924683
671,True,0.31724855303764343
672,False,0.23368245363235474
673,True,0.28047382831573486
674,True,0.31035712361335754
675,False,0.22774438560009003
676,True,0.32867205142974854
677,False,0.22538253664970398
678,False,0.25499427318573
679,True,0.32850655913352966
680,True,0.28934621810913086
681,True,0.2856382131576538
682,True,0.30203408002853394
683,False,0.23107559978961945
684,False,0.25157296657562256
685,True,0.30633544921875
686,False,0.2073986977338791
687,False,0.2512185573577881
688,False,0.24328066408634186
689,True,0.34030431509017944
690,True,0.28761476278305054
691,True,0.3107364773750305
692,False,0.24951103329658508
693,False,0.2568298578262329
694,True,0.28334981203079224
695,True,0.32982414960861206
696,True,0.34145572781562805
697,False,0.23206336796283722
698,True,0.2669007182121277
699,True,0.31288421154022217
700,True,0.2622450888156891
701,True,0.30847257375717163
702,False,0.2578263282775879
703,True,0.27225857973098755
704,True,0.3300999701023102
705,False,0.24928107857704163
706,True,0.30871257185935974
707,True,0.2994219660758972
708,True,0.3013261556625366
709,True,0.26520541310310364
710,True,0.3500513732433319
711,False,0.24310967326164246
712,True,0.2616528570652008
713,True,0.29219403862953186
714,True,0.30528920888900757
715,True,0.3678702116012573
716,True,0.3151911497116089
717,True,0.31098994612693787
718,False,0.2492186576128006
719,True,0.2825126647949219
720,True,0.27840444445610046
721,False,0.24099917709827423
722,True,0.37693652510643005
723,False,0.24683557450771332
724,False,0.20509645342826843
725,True,0.26084524393081665
726,True,0.3190438151359558
727,True,0.2888641357421875
728,True,0.2767447233200073
729,True,0.29542478919029236
730,True,0.28833651542663574
731,True,0.2652011811733246
732,True,0.35878366231918335
733,True,0.3162333071231842
734,False,0.19505628943443298
735,False,0.25526559352874756
736,False,0.24172142148017883
737,True,0.26809942722320557
738,False,0.18693500757217407
739,False,0.2206565886735916
740,True,0.28005969524383545
741,True,0.2758864760398865
742,True,0.3457799553871155
743,True,0.27153950929641724
744,False,0.24041748046875
745,True,0.35560891032218933
746,False,0.2554730772972107
747,True,0.3651675581932068
748,True,0.316905677318573
749,False,0.23157091438770294
750,False,0.23818880319595337
751,True,0.32019832730293274
752,True,0.30446693301200867
753,True,0.2853258550167084
754,True,0.30799394845962524
755,True,0.2814587652683258
756,True,0.32850462198257446
757,False,0.23569488525390625
758,True,0.30407029390335083
759,True,0.27652597427368164
760,True,0.29923903942108154
761,True,0.30002957582473755
762,True,0.28215426206588745
763,True,0.28816503286361694
764,True,0.2784346342086792
765,True,0.31872087717056274
766,True,0.28742992877960205
767,True,0.33035480976104736
768,True,0.2615484595298767
769,True,0.28866657614707947
770,False,0.1967470347881317
771,True,0.2693909704685211
772,True,0.36236298084259033
773,True,0.2781563401222229
774,True,0.29949063062667847
775,True,0.2998344302177429
776,False,0.21794652938842773
777,False,0.22579555213451385
778,False,0.2406996488571167
779,True,0.2840949296951294
780,False,0.24409115314483643
781,True,0.30123624205589294
782,True,0.2803056836128235
783,False,0.2520662248134613
784,True,0.29153570532798767
785,True,0.34249550104141235
786,True,0.2771530747413635
787,True,0.31488949060440063
788,True,0.26783764362335205
789,True,0.3018563389778137
790,True,0.3117026388645172
791,False,0.2002396136522293
792,True,0.34944242238998413
793,True,0.3159472942352295
794,True,0.2784471809864044
795,True,0.325121134519577
796,True,0.28074121475219727
797,True,0.28713464736938477
