,retain,sim
798,True,0.29432886838912964
799,True,0.2994520962238312
800,True,0.3528541326522827
801,False,0.2276407778263092
802,True,0.2858264148235321
803,True,0.3133990168571472
804,False,0.23474431037902832
805,False,0.23811525106430054
806,True,0.28372722864151
807,True,0.3357287645339966
808,True,0.33767107129096985
809,True,0.32429754734039307
810,True,0.2740941345691681
811,False,0.2519510090351105
812,False,0.24990153312683105
813,False,0.23991981148719788
814,False,0.20498846471309662
815,False,0.24260717630386353
816,True,0.30918383598327637
817,True,0.27922323346138
818,True,0.31493616104125977
819,True,0.34616708755493164
820,True,0.3158978819847107
821,True,0.2791072130203247
822,True,0.3558827340602875
823,True,0.30505943298339844
824,True,0.32852089405059814
825,True,0.2703283131122589
826,True,0.31111371517181396
827,False,0.1852962076663971
828,True,0.2885326147079468
829,True,0.3330082297325134
830,True,0.30068743228912354
831,True,0.3036547899246216
832,True,0.27313750982284546
833,True,0.3090462386608124
834,True,0.33534863591194153
835,True,0.3134777545928955
836,True,0.29986363649368286
837,True,0.3183680772781372
838,True,0.3181891441345215
839,True,0.27095407247543335
840,True,0.27186962962150574
841,True,0.3314078450202942
842,True,0.3706003427505493
843,True,0.31405729055404663
844,True,0.30357295274734497
845,True,0.29272782802581787
846,True,0.30512678623199463
847,True,0.3149165213108063
848,True,0.28689825534820557
849,True,0.2831573784351349
850,True,0.3044471740722656
851,True,0.272754043340683
852,True,0.33107513189315796
853,True,0.3647386431694031
854,True,0.3581211566925049
855,True,0.3767242431640625
856,True,0.3600333034992218
857,False,0.2579055428504944
858,False,0.22761482000350952
859,True,0.31637293100357056
860,False,0.24597427248954773
861,True,0.3250162899494171
862,True,0.36495551466941833
863,True,0.3791638910770416
864,True,0.2908562123775482
865,False,0.24165073037147522
866,True,0.3526454567909241
867,True,0.316310316324234
868,True,0.336411714553833
869,True,0.2785344421863556
870,False,0.2348768264055252
871,False,0.2230670154094696
872,True,0.33241623640060425
873,True,0.310866117477417
874,True,0.32321035861968994
875,True,0.319961816072464
876,True,0.2910265326499939
877,True,0.3306390643119812
878,False,0.2530921399593353
879,True,0.31517013907432556
880,True,0.26202672719955444
881,True,0.26399701833724976
882,True,0.2623586058616638
883,True,0.30966246128082275
884,True,0.28790223598480225
885,True,0.3816499412059784
886,True,0.3073456287384033
887,False,0.2412717044353485
888,True,0.3138396143913269
889,True,0.30135369300842285
890,True,0.28691017627716064
891,True,0.3009636402130127
892,True,0.3130860924720764
893,True,0.28433889150619507
894,False,0.2199312001466751
895,True,0.280992329120636
896,True,0.30957910418510437
897,True,0.30386024713516235
898,True,0.34777718782424927
899,True,0.2990962266921997
900,True,0.2972528338432312
901,True,0.3493693172931671
902,True,0.34954142570495605
903,True,0.29710665345191956
904,True,0.35849857330322266
905,True,0.2767220139503479
906,True,0.3515560030937195
907,True,0.3052580952644348
908,True,0.32919108867645264
909,True,0.34783992171287537
910,True,0.3179900050163269
911,True,0.34119874238967896
912,False,0.19968649744987488
913,True,0.32359784841537476
914,True,0.3642381727695465
915,True,0.34348249435424805
916,True,0.3295734226703644
917,True,0.3536488711833954
918,True,0.28557538986206055
919,True,0.29828885197639465
920,True,0.3218228220939636
921,True,0.36028164625167847
922,True,0.28727391362190247
923,True,0.2983356714248657
924,True,0.28664305806159973
925,True,0.372235506772995
926,False,0.24754194915294647
927,True,0.30622828006744385
928,True,0.2713180184364319
929,True,0.2953534722328186
930,True,0.3092500567436218
931,True,0.3436613082885742
932,True,0.31369829177856445
933,True,0.2833248972892761
934,False,0.2594238519668579
935,True,0.29808950424194336
936,False,0.24107889831066132
937,True,0.2865300178527832
938,True,0.37410521507263184
939,True,0.4087519645690918
940,True,0.2850254476070404
941,True,0.26543885469436646
942,True,0.3174426853656769
943,True,0.33669766783714294
944,True,0.30238455533981323
945,False,0.21050864458084106
946,True,0.2984035909175873
947,True,0.33049091696739197
948,True,0.30616915225982666
949,False,0.25725021958351135
950,True,0.3180508613586426
951,True,0.29131758213043213
952,True,0.2797130346298218
953,True,0.2769215703010559
954,True,0.3427850604057312
955,True,0.2905253469944
956,False,0.2481294870376587
957,True,0.3521725535392761
958,True,0.3024318516254425
959,True,0.3401658535003662
960,False,0.24767446517944336
961,True,0.2711277902126312
962,False,0.2456883192062378
963,True,0.282012403011322
964,True,0.35941049456596375
965,True,0.37880179286003113
966,True,0.32521581649780273
967,True,0.2798829674720764
968,True,0.3020637035369873
969,True,0.26399528980255127
970,True,0.2779509425163269
971,True,0.3478478193283081
972,True,0.2730323076248169
973,True,0.35853224992752075
974,True,0.3121644854545593
975,False,0.24365977942943573
976,True,0.27862274646759033
977,True,0.35030823945999146
978,True,0.26063138246536255
979,True,0.28231140971183777
980,True,0.2977414131164551
981,True,0.2948101758956909
982,True,0.30867382884025574
983,True,0.2786460518836975
984,True,0.32444754242897034
985,True,0.2761737108230591
986,True,0.31094199419021606
987,True,0.3142905831336975
988,True,0.3750852942466736
989,True,0.33464521169662476
990,True,0.32387781143188477
991,False,0.22668316960334778
992,True,0.3074802756309509
993,True,0.27672022581100464
994,False,0.24436312913894653
995,False,0.24985796213150024
996,True,0.29736411571502686
997,True,0.26186293363571167
998,True,0.3572355806827545
999,True,0.32562991976737976
1000,True,0.3068886995315552
1001,True,0.29282820224761963
1002,True,0.3681754469871521
1003,True,0.3327426314353943
1004,True,0.2989376187324524
1005,True,0.2636304199695587
1006,True,0.3055468797683716
1007,True,0.2964916527271271
1008,True,0.31475958228111267
1009,False,0.24783927202224731
1010,True,0.28935298323631287
1011,True,0.2988787889480591
1012,True,0.2894299328327179
1013,True,0.3386600613594055
1014,True,0.30434924364089966
1015,True,0.33175528049468994
1016,True,0.296225368976593
1017,True,0.334469735622406
1018,True,0.27775025367736816
1019,True,0.3206348419189453
1020,True,0.28929877281188965
1021,False,0.25318199396133423
1022,True,0.29189127683639526
1023,False,0.25501322746276855
1024,False,0.23714523017406464
1025,True,0.27927541732788086
1026,True,0.2601044476032257
1027,True,0.31502068042755127
1028,True,0.2993376851081848
1029,True,0.2623608112335205
1030,True,0.31352829933166504
1031,False,0.22236521542072296
1032,True,0.3214881420135498
1033,True,0.33908694982528687
1034,True,0.3359152376651764
1035,True,0.3056444525718689
1036,True,0.2650071084499359
1037,False,0.222154900431633
1038,True,0.3223145306110382
1039,False,0.2560477554798126
1040,True,0.2893953323364258
1041,True,0.2969268262386322
1042,True,0.2705678343772888
1043,True,0.3850158154964447
1044,True,0.33186736702919006
1045,True,0.36119627952575684
1046,True,0.2739771902561188
1047,True,0.3426630198955536
1048,True,0.33817368745803833
1049,True,0.34268319606781006
1050,True,0.3439427614212036
1051,True,0.30909866094589233
1052,True,0.3005211353302002
1053,False,0.1983747035264969
1054,True,0.2970506548881531
1055,True,0.2776094675064087
1056,True,0.27581948041915894
1057,True,0.29312098026275635
1058,True,0.27896928787231445
1059,True,0.3299338221549988
1060,False,0.2143355906009674
1061,True,0.295804888010025
1062,True,0.3115614652633667
1063,False,0.22949247062206268
1064,True,0.28779569268226624
1065,True,0.369588702917099
1066,False,0.2509692907333374
1067,True,0.2603258788585663
1068,True,0.2969244718551636
1069,True,0.3083222508430481
1070,False,0.2535744905471802
1071,True,0.31688904762268066
1072,True,0.26269131898880005
1073,False,0.24259603023529053
1074,True,0.27488675713539124
1075,True,0.30756810307502747
1076,True,0.34219759702682495
1077,True,0.3353920578956604
1078,True,0.27568304538726807
1079,True,0.2853315770626068
1080,True,0.3123311400413513
1081,False,0.25570255517959595
1082,False,0.24817362427711487
1083,True,0.3156253397464752
1084,True,0.29142847657203674
1085,True,0.3165799677371979
1086,True,0.2882311940193176
1087,True,0.3137381672859192
1088,True,0.3473065495491028
1089,False,0.24584665894508362
1090,True,0.3045097589492798
1091,True,0.3101561367511749
1092,True,0.367794007062912
1093,True,0.3199557960033417
1094,True,0.3263387680053711
1095,True,0.28569304943084717
1096,True,0.3684835135936737
1097,True,0.2963870167732239
1098,True,0.2936323285102844
1099,True,0.2757822871208191
1100,True,0.3540802597999573
1101,True,0.2995324432849884
1102,True,0.28185904026031494
1103,True,0.3536265790462494
1104,False,0.20508119463920593
1105,True,0.3461838960647583
1106,False,0.21842706203460693
1107,True,0.31043314933776855
1108,True,0.2947906255722046
1109,False,0.22397461533546448
1110,True,0.2873704433441162
1111,True,0.31285983324050903
1112,True,0.31173378229141235
1113,True,0.3377496004104614
1114,True,0.32207709550857544
1115,True,0.29906165599823
1116,True,0.2924404740333557
1117,True,0.3039197027683258
1118,True,0.2924911677837372
1119,True,0.3689926266670227
1120,True,0.34642913937568665
1121,True,0.3025720715522766
1122,True,0.3763319253921509
1123,True,0.343511164188385
1124,True,0.31908994913101196
1125,True,0.3667396903038025
1126,True,0.2751363515853882
1127,True,0.3330223858356476
1128,True,0.2811621427536011
1129,True,0.400270015001297
1130,False,0.2572019398212433
1131,True,0.31895989179611206
1132,True,0.2991151213645935
1133,True,0.33689841628074646
1134,True,0.34626147150993347
1135,True,0.27880412340164185
1136,True,0.35553136467933655
1137,True,0.31332987546920776
1138,True,0.32308924198150635
1139,True,0.295110285282135
1140,True,0.2855833172798157
1141,True,0.30455487966537476
1142,True,0.26643747091293335
1143,True,0.33617109060287476
1144,True,0.3079175651073456
1145,False,0.19789087772369385
1146,True,0.33918672800064087
1147,True,0.312788724899292
1148,True,0.2890584468841553
1149,True,0.3008081316947937
1150,False,0.255423903465271
1151,True,0.3719387650489807
1152,True,0.27038878202438354
1153,True,0.29174721240997314
1154,True,0.27127397060394287
1155,True,0.2910509705543518
1156,True,0.3431667685508728
1157,False,0.24048960208892822
1158,True,0.2638455331325531
1159,True,0.3039051294326782
1160,False,0.22649598121643066
1161,False,0.20212212204933167
1162,True,0.2917482852935791
1163,False,0.25075334310531616
1164,True,0.2668408751487732
1165,True,0.3008885383605957
1166,True,0.27978751063346863
1167,True,0.2623823583126068
1168,True,0.302749902009964
1169,True,0.2921513617038727
1170,True,0.28843605518341064
1171,False,0.2272816151380539
1172,True,0.28144991397857666
1173,True,0.28884589672088623
1174,True,0.2642248272895813
1175,False,0.2513784170150757
1176,False,0.2247629016637802
1177,True,0.3197180926799774
1178,True,0.2608201205730438
1179,True,0.2624379098415375
1180,False,0.25526705384254456
1181,False,0.23129037022590637
1182,True,0.28161975741386414
1183,True,0.2913247048854828
1184,False,0.17960546910762787
1185,False,0.25684458017349243
1186,True,0.3097634017467499
1187,True,0.30231931805610657
1188,False,0.23619496822357178
1189,True,0.32321739196777344
1190,True,0.30608856678009033
1191,True,0.2802097797393799
1192,True,0.29084837436676025
1193,False,0.23187965154647827
1194,False,0.21360653638839722
1195,True,0.2678912281990051
1196,True,0.2760606110095978
1197,True,0.27489805221557617
1198,False,0.23873239755630493
1199,True,0.2751099169254303
1200,True,0.2640845775604248
1201,True,0.26946496963500977
1202,True,0.27588021755218506
1203,True,0.2888888418674469
1204,False,0.25187116861343384
1205,False,0.22376790642738342
1206,True,0.32283997535705566
1207,False,0.2539036273956299
1208,True,0.2691498398780823
1209,False,0.2591894865036011
1210,False,0.23932582139968872
1211,False,0.25011491775512695
1212,True,0.2753288745880127
1213,False,0.240277960896492
1214,True,0.31655630469322205
1215,True,0.27949637174606323
1216,True,0.3095511198043823
1217,True,0.3031729459762573
1218,True,0.306408166885376
1219,True,0.2691943049430847
1220,False,0.2521955072879791
1221,False,0.24457955360412598
1222,True,0.2798212766647339
1223,True,0.281590074300766
1224,False,0.2359866499900818
1225,False,0.2468220293521881
1226,True,0.28285977244377136
1227,True,0.32754814624786377
1228,True,0.26355457305908203
1229,True,0.33605605363845825
1230,False,0.21370409429073334
1231,True,0.28771543502807617
1232,True,0.26340046525001526
1233,True,0.26097041368484497
1234,True,0.2635909616947174
1235,False,0.256338894367218
1236,True,0.26342958211898804
1237,False,0.25045815110206604
1238,True,0.30345648527145386
1239,True,0.30628734827041626
1240,True,0.26548951864242554
1241,False,0.18352463841438293
1242,True,0.27575594186782837
1243,True,0.282787561416626
1244,True,0.26592376828193665
1245,True,0.2855435907840729
1246,True,0.29880279302597046
1247,True,0.27854323387145996
1248,True,0.2730732560157776
1249,False,0.23357626795768738
1250,True,0.29970794916152954
1251,False,0.18080845475196838
1252,True,0.2971864938735962
1253,True,0.3040027320384979
1254,True,0.2847837209701538
1255,False,0.23819775879383087
1256,True,0.27210211753845215
1257,True,0.2915891408920288
1258,True,0.2917327582836151
1259,True,0.30641454458236694
1260,True,0.27929627895355225
1261,True,0.2667783200740814
1262,True,0.2756657600402832
1263,False,0.2518320083618164
1264,False,0.2568627893924713
1265,False,0.2426605075597763
1266,False,0.18052661418914795
1267,True,0.3040370047092438
1268,False,0.23596933484077454
1269,True,0.28187334537506104
1270,False,0.24477574229240417
1271,False,0.2489139884710312
1272,True,0.3013324737548828
1273,False,0.23293137550354004
1274,True,0.2880082130432129
1275,True,0.2957702875137329
1276,True,0.2722734808921814
1277,True,0.29151082038879395
1278,True,0.29578500986099243
1279,True,0.2622818350791931
1280,False,0.24683715403079987
1281,False,0.24552156031131744
1282,False,0.24130915105342865
1283,False,0.21009567379951477
1284,False,0.24446342885494232
1285,True,0.29653650522232056
1286,True,0.2820262908935547
1287,True,0.3158448338508606
1288,True,0.30701708793640137
1289,False,0.23611222207546234
1290,True,0.29549479484558105
1291,True,0.31730055809020996
1292,True,0.2734595537185669
1293,True,0.30817562341690063
1294,False,0.2432788461446762
1295,True,0.2725319266319275
1296,True,0.2861862778663635
1297,True,0.2678224742412567
1298,True,0.3043781816959381
1299,True,0.2722775936126709
1300,True,0.26401934027671814
1301,False,0.23349961638450623
1302,False,0.2518055737018585
1303,True,0.2797573506832123
1304,True,0.2678529620170593
1305,False,0.19826683402061462
1306,True,0.2842824459075928
1307,False,0.25512954592704773
1308,False,0.23222841322422028
1309,True,0.2675768733024597
1310,True,0.31271564960479736
1311,False,0.23415976762771606
1312,False,0.2346319854259491
1313,True,0.28550082445144653
1314,True,0.26842254400253296
1315,True,0.29973751306533813
1316,False,0.22361350059509277
1317,True,0.2720053195953369
1318,False,0.255145788192749
1319,False,0.20395946502685547
1320,True,0.336200475692749
1321,False,0.25757700204849243
1322,True,0.31653833389282227
1323,False,0.25558096170425415
1324,True,0.29837766289711
1325,True,0.2859557271003723
1326,False,0.23664578795433044
1327,True,0.28288084268569946
1328,False,0.2488824427127838
1329,True,0.29957258701324463
1330,False,0.20493482053279877
1331,False,0.24476060271263123
1332,True,0.2615673542022705
1333,False,0.2305062860250473
1334,False,0.22138145565986633
1335,True,0.2657151222229004
1336,False,0.20843416452407837
1337,True,0.3094083368778229
1338,True,0.2842937409877777
1339,True,0.2717800736427307
1340,False,0.20226150751113892
1341,False,0.2287377119064331
1342,False,0.23242801427841187
1343,True,0.26408520340919495
1344,True,0.29120689630508423
1345,False,0.2599377930164337
1346,False,0.18736203014850616
1347,False,0.2216053307056427
1348,True,0.3160875737667084
1349,False,0.23808550834655762
1350,False,0.23144420981407166
1351,False,0.228703111410141
1352,True,0.309436172246933
1353,True,0.2694110572338104
1354,True,0.2783368229866028
1355,True,0.2788943946361542
1356,True,0.31390541791915894
1357,True,0.26565420627593994
1358,True,0.26555296778678894
1359,True,0.26395153999328613
1360,True,0.31413817405700684
1361,False,0.24481426179409027
1362,True,0.278816282749176
1363,False,0.20278623700141907
1364,True,0.27754145860671997
1365,True,0.26679229736328125
1366,True,0.26337459683418274
1367,True,0.30352210998535156
1368,True,0.2780628204345703
1369,False,0.193190336227417
1370,True,0.2795475125312805
1371,False,0.22039318084716797
1372,False,0.21228623390197754
1373,False,0.24596434831619263
1374,False,0.23118692636489868
1375,True,0.27436715364456177
1376,True,0.28464213013648987
1377,True,0.2662202715873718
1378,True,0.26563727855682373
1379,False,0.24976646900177002
1380,False,0.24077078700065613
1381,True,0.2853553593158722
1382,True,0.2629731297492981
1383,True,0.29127994179725647
1384,False,0.18700054287910461
1385,False,0.2369673252105713
1386,False,0.25029465556144714
1387,False,0.22624745965003967
1388,True,0.3392486572265625
1389,True,0.32094335556030273
1390,True,0.26653191447257996
1391,True,0.29175055027008057
1392,True,0.3215125799179077
1393,True,0.30310696363449097
1394,False,0.23185941576957703
1395,True,0.30379533767700195
1396,False,0.20580798387527466
1397,False,0.17419084906578064
1398,True,0.3147268295288086
1399,False,0.23662124574184418
1400,True,0.2847558259963989
1401,True,0.2918650805950165
1402,True,0.2824722230434418
1403,True,0.30138200521469116
1404,True,0.2789923846721649
1405,False,0.2547053098678589
1406,False,0.2424764484167099
1407,True,0.30695778131484985
1408,True,0.2681562602519989
1409,True,0.3282226324081421
1410,True,0.29358452558517456
1411,False,0.23957359790802002
1412,False,0.20426045358181
1413,False,0.2075207233428955
1414,False,0.21406860649585724
1415,False,0.22932159900665283
1416,True,0.30301356315612793
1417,True,0.27139633893966675
1418,True,0.27629855275154114
1419,False,0.25878867506980896
1420,False,0.2447623312473297
1421,False,0.2535524070262909
1422,False,0.2410019189119339
1423,True,0.27073967456817627
1424,True,0.3164084553718567
1425,False,0.19641414284706116
1426,False,0.23647622764110565
1427,True,0.3001548945903778
1428,True,0.26635462045669556
1429,True,0.2728322148323059
1430,True,0.28014397621154785
1431,True,0.3255254924297333
1432,True,0.3546207547187805
1433,True,0.3597807288169861
1434,True,0.26814186573028564
1435,True,0.2919696569442749
1436,True,0.3367747664451599
1437,True,0.3100892901420593
1438,True,0.3056696057319641
1439,True,0.26379477977752686
1440,True,0.3338603377342224
1441,True,0.2876574993133545
1442,False,0.25847047567367554
1443,False,0.2405518889427185
1444,False,0.2359488606452942
1445,True,0.2636018693447113
1446,True,0.3092067241668701
1447,True,0.3259637653827667
1448,True,0.3179427981376648
1449,False,0.2460542619228363
1450,True,0.3696560561656952
1451,True,0.320241779088974
1452,True,0.3177962005138397
1453,True,0.2742951214313507
1454,True,0.30987775325775146
1455,True,0.2629795968532562
1456,True,0.2879832684993744
1457,True,0.30892354249954224
1458,True,0.2873743176460266
1459,True,0.31599515676498413
1460,True,0.3419531583786011
1461,False,0.2520224153995514
1462,True,0.2842429280281067
1463,False,0.2541014552116394
1464,True,0.30341196060180664
1465,True,0.2631514072418213
1466,False,0.25425440073013306
1467,True,0.29843613505363464
1468,True,0.30383580923080444
1469,True,0.2889317572116852
1470,True,0.3203867971897125
1471,False,0.20750300586223602
1472,True,0.2679430842399597
1473,True,0.34604504704475403
1474,True,0.31580355763435364
1475,False,0.20134566724300385
1476,True,0.30084753036499023
1477,True,0.29090893268585205
1478,True,0.26986974477767944
1479,True,0.3001614212989807
1480,True,0.3310331106185913
1481,True,0.3151727318763733
1482,True,0.3281448483467102
1483,False,0.2573530077934265
1484,False,0.22016774117946625
1485,False,0.2582751512527466
1486,True,0.36340877413749695
1487,True,0.28644490242004395
1488,False,0.257301926612854
1489,False,0.23450997471809387
1490,True,0.28342169523239136
1491,True,0.3104058504104614
1492,False,0.23930993676185608
1493,True,0.2860965132713318
1494,True,0.3094799518585205
1495,True,0.2804705798625946
1496,True,0.2844882309436798
1497,False,0.24342955648899078
1498,False,0.2443023920059204
1499,True,0.2949177026748657
1500,False,0.22604237496852875
1501,True,0.30249425768852234
1502,True,0.3168788552284241
1503,True,0.2718709707260132
1504,True,0.28832608461380005
1505,True,0.26476871967315674
1506,True,0.3226720690727234
1507,True,0.33197546005249023
1508,True,0.3319828510284424
1509,True,0.2705150842666626
1510,True,0.27871012687683105
1511,True,0.30084797739982605
1512,True,0.2868573069572449
1513,True,0.32986363768577576
1514,True,0.2623995542526245
1515,True,0.312633216381073
1516,False,0.2393343299627304
1517,True,0.2609727084636688
1518,True,0.37549853324890137
1519,True,0.2947979271411896
1520,True,0.31804829835891724
1521,True,0.30182647705078125
1522,False,0.19085067510604858
1523,True,0.3061663806438446
1524,True,0.2690610885620117
1525,True,0.2978026866912842
1526,True,0.2791757881641388
1527,True,0.28191864490509033
1528,False,0.24669888615608215
1529,True,0.3013039231300354
1530,False,0.25953564047813416
1531,True,0.33668115735054016
1532,True,0.29864633083343506
1533,True,0.32680460810661316
1534,True,0.2716079652309418
1535,True,0.2969014048576355
1536,True,0.3187818229198456
1537,False,0.20599418878555298
1538,True,0.3038483262062073
1539,True,0.2682027220726013
1540,True,0.3058928847312927
1541,False,0.238189697265625
1542,True,0.28173843026161194
1543,True,0.28451699018478394
1544,False,0.2513805031776428
1545,True,0.3275744915008545
1546,True,0.30374109745025635
1547,True,0.36356139183044434
1548,True,0.2984650135040283
1549,True,0.2839448153972626
1550,False,0.2104763686656952
1551,True,0.3132765293121338
1552,True,0.2791423201560974
1553,True,0.30699509382247925
1554,True,0.2849673628807068
1555,True,0.34714174270629883
1556,True,0.27241647243499756
1557,False,0.20777179300785065
1558,True,0.26723769307136536
1559,True,0.30195361375808716
1560,True,0.33315545320510864
1561,True,0.3267017602920532
1562,True,0.28738734126091003
1563,True,0.28906485438346863
1564,True,0.3980386257171631
1565,True,0.3600478768348694
1566,True,0.3502008318901062
1567,False,0.23918373882770538
1568,True,0.31643062829971313
1569,False,0.23496106266975403
1570,False,0.24031254649162292
1571,False,0.2383846640586853
1572,False,0.2514585256576538
1573,True,0.2783393859863281
