,retain,sim
1574,False,0.2585076093673706
1575,True,0.34018760919570923
1576,True,0.37640315294265747
1577,True,0.2855643928050995
1578,True,0.27270564436912537
1579,False,0.23470044136047363
1580,True,0.30187174677848816
1581,True,0.2745492458343506
1582,True,0.32939913868904114
1583,False,0.24546736478805542
1584,False,0.2389703243970871
1585,False,0.24535928666591644
1586,True,0.2879215478897095
1587,True,0.27667438983917236
1588,True,0.2616865038871765
1589,True,0.2770422697067261
1590,True,0.2836647033691406
1591,True,0.30327922105789185
1592,True,0.309589147567749
1593,True,0.3334115147590637
1594,True,0.30936771631240845
1595,True,0.2658458948135376
1596,True,0.2915911078453064
1597,True,0.3081871569156647
1598,True,0.2610553503036499
1599,True,0.3591691255569458
1600,True,0.3013439476490021
1601,True,0.3120194375514984
1602,False,0.25903066992759705
1603,True,0.34614187479019165
1604,False,0.25031381845474243
1605,False,0.24473068118095398
1606,True,0.3285127282142639
1607,False,0.23161281645298004
1608,True,0.2708011269569397
1609,False,0.22124537825584412
1610,True,0.3297290802001953
1611,True,0.27655136585235596
1612,True,0.3157312870025635
1613,True,0.31132012605667114
1614,True,0.2640559673309326
1615,True,0.29202982783317566
1616,True,0.30466610193252563
1617,True,0.2983202040195465
1618,True,0.28908655047416687
1619,True,0.3310873210430145
1620,True,0.3227020502090454
1621,True,0.27760475873947144
1622,True,0.3328474462032318
1623,False,0.2558029294013977
1624,True,0.27684295177459717
1625,True,0.27060991525650024
1626,True,0.2964719831943512
1627,False,0.22116851806640625
1628,True,0.2707598805427551
1629,True,0.3074489235877991
1630,True,0.3373044431209564
1631,True,0.2745603919029236
1632,True,0.3013051152229309
1633,False,0.2430257350206375
1634,True,0.31169670820236206
1635,True,0.3512198328971863
1636,True,0.3245009779930115
1637,False,0.21821069717407227
1638,True,0.3189549148082733
1639,False,0.2448144257068634
1640,True,0.33069121837615967
1641,True,0.2844896614551544
1642,False,0.25912946462631226
1643,True,0.29492121934890747
1644,True,0.3079604208469391
1645,True,0.29097723960876465
1646,True,0.3482411503791809
1647,True,0.2916693091392517
1648,True,0.39364856481552124
1649,True,0.2621867060661316
1650,False,0.18758516013622284
1651,True,0.2978394329547882
1652,True,0.28715136647224426
1653,True,0.26322120428085327
1654,True,0.291404664516449
1655,True,0.301250159740448
1656,True,0.3475935161113739
1657,True,0.2882000207901001
1658,True,0.3151753544807434
1659,True,0.27505743503570557
1660,False,0.23881471157073975
1661,True,0.317047655582428
1662,True,0.2786673307418823
1663,True,0.2757894992828369
1664,False,0.22647497057914734
1665,True,0.3172163963317871
1666,True,0.40581536293029785
1667,True,0.3040180206298828
1668,False,0.23983705043792725
1669,True,0.29529091715812683
1670,True,0.32257455587387085
1671,True,0.26110196113586426
1672,True,0.3093577027320862
1673,True,0.3367466330528259
1674,True,0.2695513963699341
1675,True,0.3273242115974426
1676,False,0.23507338762283325
1677,False,0.237844318151474
1678,True,0.37489598989486694
1679,True,0.3520427346229553
1680,False,0.2556314468383789
1681,True,0.35890501737594604
1682,True,0.26758819818496704
1683,False,0.23367080092430115
1684,True,0.29147928953170776
1685,False,0.24280120432376862
1686,True,0.3468945026397705
1687,True,0.3046843409538269
1688,True,0.363066166639328
1689,True,0.3005235195159912
1690,False,0.2077617645263672
1691,False,0.22940519452095032
1692,True,0.31241467595100403
1693,True,0.3447055220603943
1694,True,0.2983173727989197
1695,True,0.29850780963897705
1696,True,0.29820698499679565
1697,True,0.2672301232814789
1698,True,0.292860746383667
1699,True,0.2613627314567566
1700,True,0.3104587197303772
1701,True,0.26084911823272705
1702,False,0.24789193272590637
1703,True,0.3312212824821472
1704,True,0.27732592821121216
1705,True,0.34307169914245605
1706,False,0.1969030201435089
1707,True,0.32187193632125854
1708,True,0.2915151119232178
1709,True,0.37425604462623596
1710,True,0.2753629684448242
1711,True,0.28168389201164246
1712,True,0.272275447845459
1713,True,0.3181922435760498
1714,True,0.2997153401374817
1715,True,0.28417977690696716
1716,True,0.2816506028175354
1717,True,0.3276437819004059
1718,True,0.30483555793762207
1719,True,0.30753812193870544
1720,True,0.31572985649108887
1721,True,0.3371373116970062
1722,True,0.30240577459335327
1723,True,0.2848614752292633
1724,True,0.29840758442878723
1725,True,0.2910255193710327
1726,True,0.33675846457481384
1727,True,0.2769712209701538
1728,False,0.2444813996553421
1729,False,0.24690750241279602
1730,True,0.29741960763931274
1731,True,0.3469303250312805
1732,True,0.3042408525943756
1733,True,0.32773399353027344
1734,True,0.26546987891197205
1735,True,0.30056482553482056
1736,True,0.30797600746154785
1737,False,0.2519938349723816
1738,False,0.23535731434822083
1739,False,0.24510279297828674
1740,True,0.30590564012527466
1741,True,0.26808780431747437
1742,False,0.2394358068704605
1743,True,0.3309440314769745
1744,True,0.3125495910644531
1745,True,0.2809087038040161
1746,True,0.3041149377822876
1747,True,0.2949427366256714
1748,True,0.3146868944168091
1749,True,0.31531932950019836
1750,True,0.3020937442779541
1751,False,0.2572129964828491
1752,True,0.33344030380249023
1753,False,0.25142988562583923
1754,False,0.22337377071380615
1755,True,0.3132328391075134
1756,True,0.2748247981071472
1757,False,0.2374504655599594
1758,True,0.33304500579833984
1759,True,0.29694172739982605
1760,False,0.2588459253311157
1761,False,0.23019883036613464
1762,True,0.2961331605911255
1763,False,0.24864797294139862
1764,False,0.25140511989593506
1765,True,0.30506253242492676
1766,True,0.2706671357154846
1767,True,0.2894299328327179
1768,True,0.27299487590789795
1769,True,0.2644892930984497
1770,True,0.29495328664779663
1771,True,0.29642003774642944
1772,True,0.3050641119480133
1773,True,0.33303213119506836
1774,True,0.2737949788570404
1775,True,0.2653695344924927
1776,False,0.25908344984054565
1777,False,0.14966538548469543
1778,True,0.3348338007926941
1779,False,0.2574487328529358
1780,True,0.2908773720264435
1781,False,0.22590401768684387
1782,True,0.263744592666626
1783,True,0.2737494111061096
1784,True,0.27550843358039856
1785,True,0.2903059720993042
1786,True,0.27492058277130127
1787,True,0.27721020579338074
1788,False,0.2208823710680008
1789,True,0.32277369499206543
1790,False,0.23599398136138916
1791,True,0.31308674812316895
1792,True,0.28755924105644226
1793,False,0.24838252365589142
1794,False,0.21980495750904083
1795,False,0.21115967631340027
1796,True,0.2904003858566284
1797,True,0.3046497404575348
1798,False,0.2259608656167984
1799,True,0.2783321738243103
1800,True,0.26668986678123474
1801,False,0.18792486190795898
1802,False,0.21530047059059143
1803,False,0.24939598143100739
1804,False,0.22680166363716125
1805,True,0.30059850215911865
1806,False,0.15966951847076416
1807,True,0.3052954375743866
1808,True,0.2924075424671173
1809,False,0.2185349315404892
1810,True,0.3012881875038147
1811,False,0.23759135603904724
1812,False,0.23631849884986877
1813,True,0.298916757106781
1814,True,0.2731276750564575
1815,False,0.25394144654273987
1816,True,0.27963316440582275
1817,True,0.26531144976615906
1818,True,0.2818453907966614
1819,True,0.27555131912231445
1820,False,0.22554698586463928
1821,True,0.2635711133480072
1822,True,0.30575475096702576
1823,True,0.29105180501937866
1824,True,0.29957443475723267
1825,True,0.3041829466819763
1826,True,0.2695223093032837
1827,False,0.24371081590652466
1828,True,0.26532116532325745
1829,True,0.2643382251262665
1830,False,0.2522761821746826
1831,True,0.2969490885734558
1832,True,0.3008965253829956
1833,False,0.25626271963119507
1834,False,0.24284309148788452
1835,True,0.28271257877349854
1836,False,0.2106039673089981
1837,False,0.2290017008781433
1838,True,0.2906075716018677
1839,False,0.2597775459289551
1840,True,0.27172285318374634
1841,True,0.27509570121765137
1842,False,0.257163941860199
1843,False,0.23250514268875122
1844,False,0.2081713080406189
1845,False,0.22728405892848969
1846,True,0.29073482751846313
1847,False,0.21136954426765442
1848,False,0.18359865248203278
1849,False,0.22106219828128815
1850,True,0.27844473719596863
1851,True,0.29021739959716797
1852,True,0.27237850427627563
1853,True,0.2838417887687683
1854,False,0.2260349541902542
1855,True,0.2845228612422943
1856,False,0.20942433178424835
1857,False,0.23354116082191467
1858,True,0.26590070128440857
1859,True,0.29648590087890625
1860,True,0.31083905696868896
1861,False,0.23326775431632996
1862,True,0.30227038264274597
1863,True,0.2651856541633606
1864,True,0.27751946449279785
1865,False,0.2357763946056366
1866,False,0.1924690306186676
1867,False,0.25007691979408264
1868,True,0.2963430881500244
1869,False,0.24250371754169464
1870,True,0.29160594940185547
1871,False,0.15369778871536255
1872,True,0.2641804814338684
1873,False,0.2555655241012573
1874,True,0.262721985578537
1875,True,0.3153727948665619
1876,True,0.2914411425590515
1877,False,0.2161262333393097
1878,True,0.27590569853782654
1879,True,0.2807447016239166
1880,True,0.2661783695220947
1881,True,0.27207428216934204
1882,True,0.31743037700653076
1883,False,0.22881348431110382
1884,True,0.277658075094223
1885,True,0.2872152328491211
1886,False,0.21564815938472748
1887,False,0.20443792641162872
1888,True,0.27706992626190186
1889,False,0.25322097539901733
1890,False,0.17531909048557281
1891,True,0.2862188220024109
1892,True,0.3055664896965027
1893,True,0.2616059184074402
1894,False,0.18081988394260406
1895,True,0.2710861265659332
1896,False,0.2545064091682434
1897,True,0.2962476313114166
1898,False,0.2589111030101776
1899,True,0.2934333086013794
1900,True,0.26152265071868896
1901,False,0.19251590967178345
1902,True,0.29661473631858826
1903,False,0.24756112694740295
1904,True,0.279878705739975
1905,False,0.17946317791938782
1906,False,0.25644662976264954
1907,False,0.24049705266952515
1908,True,0.2798852324485779
1909,True,0.28233784437179565
1910,False,0.21242393553256989
1911,True,0.29110920429229736
1912,False,0.2522761821746826
1913,True,0.27001142501831055
1914,True,0.3511332869529724
1915,True,0.2775917649269104
1916,False,0.21054571866989136
1917,True,0.2787313461303711
1918,True,0.27867281436920166
1919,True,0.2963523268699646
1920,True,0.2877436876296997
1921,True,0.2679305970668793
1922,False,0.2441415637731552
1923,True,0.2631181478500366
1924,True,0.26540225744247437
1925,True,0.27069908380508423
1926,False,0.2445046603679657
1927,False,0.241220623254776
1928,True,0.2933303713798523
1929,False,0.2441740334033966
1930,True,0.2860240936279297
1931,False,0.22149573266506195
1932,True,0.311836302280426
1933,True,0.28432977199554443
1934,True,0.33594924211502075
1935,True,0.3337462842464447
1936,True,0.2821286916732788
1937,True,0.29641908407211304
1938,True,0.27996826171875
1939,True,0.29100024700164795
1940,True,0.3256855905056
1941,True,0.29711005091667175
1942,True,0.287889301776886
1943,True,0.2732570171356201
1944,True,0.3298082947731018
1945,True,0.2856573462486267
1946,True,0.3321874141693115
1947,True,0.2742372751235962
1948,True,0.2613621950149536
1949,True,0.32050013542175293
1950,True,0.3800537586212158
1951,True,0.29738110303878784
1952,False,0.23929372429847717
1953,True,0.2913774847984314
1954,True,0.2969765067100525
1955,True,0.2926490306854248
1956,False,0.23474490642547607
1957,True,0.3250681757926941
1958,True,0.30858761072158813
1959,True,0.2906358242034912
1960,True,0.38598328828811646
1961,False,0.2586648166179657
1962,False,0.23982582986354828
1963,True,0.29899612069129944
1964,True,0.2882746458053589
1965,True,0.282778799533844
1966,True,0.27035170793533325
1967,True,0.30453479290008545
1968,True,0.33893752098083496
1969,True,0.2904251515865326
1970,True,0.318903386592865
1971,True,0.28458869457244873
1972,True,0.3018973469734192
1973,True,0.34559208154678345
1974,True,0.3375418484210968
1975,True,0.2827262282371521
1976,True,0.3262088894844055
1977,True,0.2735280990600586
1978,True,0.3087584376335144
1979,True,0.3031931221485138
1980,True,0.29140788316726685
1981,False,0.2533431649208069
1982,True,0.33470427989959717
1983,True,0.3201543688774109
1984,True,0.28557664155960083
1985,True,0.3044738173484802
1986,True,0.32249516248703003
1987,False,0.2263714075088501
1988,True,0.3040958642959595
1989,True,0.32090795040130615
1990,True,0.31769365072250366
1991,True,0.3061949908733368
1992,True,0.30064108967781067
1993,True,0.3240618109703064
1994,True,0.2626935839653015
1995,True,0.308133602142334
1996,True,0.34629151225090027
1997,True,0.3208209276199341
1998,True,0.34513068199157715
1999,True,0.3009876608848572
2000,False,0.25115272402763367
2001,True,0.30239659547805786
2002,True,0.29003432393074036
2003,True,0.31548964977264404
2004,False,0.24367929995059967
2005,False,0.2438933402299881
2006,True,0.27630800008773804
2007,True,0.289753794670105
2008,True,0.35274678468704224
2009,True,0.3140472173690796
2010,True,0.3192499876022339
2011,True,0.32943588495254517
2012,False,0.24302490055561066
2013,True,0.34390485286712646
2014,True,0.33875301480293274
2015,False,0.23838455975055695
2016,True,0.3298757076263428
2017,True,0.3233458697795868
2018,True,0.3287394642829895
2019,False,0.241084486246109
2020,False,0.2541664242744446
2021,True,0.302299439907074
2022,True,0.29834645986557007
2023,True,0.34743940830230713
2024,True,0.3012538552284241
2025,False,0.24946512281894684
2026,True,0.2878260612487793
2027,True,0.3180192708969116
2028,True,0.30298399925231934
2029,True,0.26639291644096375
2030,True,0.2626623809337616
2031,True,0.36516350507736206
2032,True,0.293070912361145
2033,True,0.32922083139419556
2034,True,0.3545501232147217
2035,False,0.2101294845342636
2036,True,0.35696274042129517
2037,True,0.2734316885471344
2038,False,0.22116893529891968
2039,True,0.30581915378570557
2040,True,0.2706601619720459
2041,True,0.2853850722312927
2042,True,0.3201838731765747
2043,False,0.2389998584985733
2044,True,0.2763306200504303
2045,True,0.3259045481681824
2046,True,0.3266889154911041
2047,True,0.3070998191833496
2048,True,0.27505719661712646
2049,True,0.27917003631591797
2050,True,0.29312726855278015
2051,True,0.3089933395385742
2052,True,0.30495670437812805
2053,True,0.3775365650653839
2054,True,0.2974216938018799
2055,True,0.37371131777763367
2056,True,0.3044968545436859
2057,True,0.28903090953826904
2058,True,0.3474365472793579
2059,True,0.30686113238334656
2060,True,0.2601747214794159
2061,False,0.22303853929042816
2062,True,0.36269131302833557
2063,True,0.3164055049419403
2064,True,0.3178858160972595
2065,True,0.26676973700523376
2066,False,0.23599284887313843
2067,True,0.3201717734336853
2068,True,0.3086927533149719
2069,True,0.30567222833633423
2070,True,0.27389994263648987
2071,True,0.2745879888534546
2072,True,0.2746366262435913
2073,True,0.2778463363647461
2074,True,0.31336063146591187
2075,False,0.2417667806148529
2076,True,0.319056898355484
2077,True,0.27162596583366394
2078,True,0.3116527795791626
2079,True,0.2765164375305176
2080,True,0.31874945759773254
2081,False,0.21522590517997742
2082,True,0.3071439266204834
2083,True,0.3673303723335266
2084,False,0.2589336037635803
2085,True,0.33870041370391846
2086,True,0.3449126183986664
2087,True,0.31023114919662476
2088,True,0.2926613390445709
2089,True,0.28453999757766724
2090,True,0.28579553961753845
2091,True,0.3119451403617859
2092,True,0.2741359770298004
2093,True,0.34659624099731445
2094,True,0.27993690967559814
2095,True,0.29331594705581665
2096,False,0.24909761548042297
2097,True,0.2996579110622406
2098,False,0.23997609317302704
2099,True,0.29285475611686707
2100,True,0.3157954216003418
2101,True,0.2721962332725525
2102,True,0.2648531198501587
2103,True,0.3379952907562256
2104,True,0.32481932640075684
2105,True,0.3071485161781311
2106,True,0.34688258171081543
2107,True,0.3378315567970276
2108,True,0.27099061012268066
2109,True,0.295540452003479
2110,True,0.3358405530452728
2111,True,0.3318893611431122
2112,True,0.2735145390033722
2113,True,0.38238227367401123
2114,True,0.280494749546051
2115,True,0.32832247018814087
2116,True,0.330116331577301
2117,True,0.3239927291870117
2118,True,0.28161585330963135
2119,True,0.29679104685783386
2120,True,0.3036171793937683
2121,True,0.31293177604675293
2122,True,0.2772279977798462
2123,True,0.32207632064819336
2124,True,0.33142226934432983
2125,True,0.27633044123649597
2126,True,0.38122817873954773
2127,True,0.2952879071235657
2128,True,0.29937008023262024
2129,True,0.2671459913253784
2130,True,0.2997952997684479
2131,True,0.325678288936615
2132,False,0.25972217321395874
2133,True,0.29078057408332825
2134,True,0.2732991576194763
2135,False,0.2475793957710266
2136,True,0.26077800989151
2137,False,0.258884996175766
2138,True,0.2925417423248291
2139,True,0.34345489740371704
2140,True,0.3205951750278473
2141,False,0.2581064701080322
2142,True,0.39978134632110596
2143,True,0.3699594736099243
2144,True,0.29180270433425903
2145,True,0.31292691826820374
2146,True,0.3184226453304291
2147,True,0.37183839082717896
2148,True,0.2990090548992157
2149,True,0.35071009397506714
2150,True,0.40139490365982056
2151,True,0.28467798233032227
2152,True,0.3573604226112366
2153,True,0.27796849608421326
2154,True,0.2917296290397644
2155,True,0.34465718269348145
2156,True,0.3635391592979431
2157,True,0.28188052773475647
2158,True,0.2966356575489044
2159,True,0.326973557472229
2160,True,0.2647477388381958
2161,True,0.3600994348526001
2162,False,0.2565689980983734
2163,True,0.2686527967453003
2164,True,0.3163023591041565
2165,True,0.37665319442749023
2166,True,0.32805460691452026
2167,True,0.31216222047805786
2168,True,0.3325580358505249
2169,True,0.3522534668445587
2170,True,0.308922678232193
2171,True,0.3094940185546875
2172,True,0.3256109654903412
2173,True,0.34964412450790405
2174,True,0.3371827304363251
2175,True,0.35187333822250366
2176,False,0.25650590658187866
2177,True,0.37123915553092957
2178,True,0.2812345027923584
2179,False,0.2599567770957947
2180,True,0.3417532444000244
2181,False,0.25920185446739197
2182,True,0.377066433429718
2183,True,0.26332569122314453
2184,True,0.3835051357746124
2185,True,0.3015249967575073
2186,True,0.35410505533218384
2187,True,0.29258832335472107
2188,True,0.35224583745002747
2189,True,0.2662273049354553
2190,True,0.37144070863723755
2191,True,0.3190104365348816
2192,True,0.31823253631591797
2193,True,0.29626521468162537
2194,True,0.2947728633880615
2195,True,0.2983207106590271
2196,True,0.3175671398639679
2197,True,0.28812575340270996
2198,True,0.27825042605400085
2199,True,0.3046856224536896
2200,True,0.28911834955215454
2201,False,0.239982008934021
2202,True,0.31080716848373413
2203,True,0.33831027150154114
2204,True,0.2796715497970581
2205,True,0.3094233274459839
2206,True,0.33128923177719116
2207,True,0.26153919100761414
2208,True,0.2950524687767029
2209,True,0.27233031392097473
2210,True,0.32889679074287415
2211,True,0.3209933936595917
2212,True,0.31781482696533203
2213,True,0.2624112665653229
2214,True,0.3198137879371643
2215,True,0.3970973491668701
2216,True,0.26837942004203796
2217,False,0.2288113385438919
2218,True,0.2901977300643921
2219,True,0.343289852142334
2220,True,0.32091617584228516
2221,True,0.3231017291545868
2222,True,0.33669716119766235
2223,True,0.28555721044540405
2224,False,0.2255266010761261
2225,True,0.2657129764556885
2226,True,0.33245885372161865
2227,True,0.3273565173149109
2228,True,0.31558263301849365
2229,True,0.3045804798603058
2230,True,0.29877394437789917
2231,True,0.3061750829219818
2232,True,0.28595855832099915
2233,True,0.3675575256347656
2234,True,0.2703200578689575
2235,True,0.4017642140388489
2236,True,0.29265713691711426
2237,True,0.3201414942741394
2238,True,0.29416584968566895
2239,True,0.32041025161743164
2240,True,0.2888926565647125
2241,True,0.2801171541213989
2242,True,0.2795255184173584
2243,True,0.28653737902641296
2244,True,0.2941160500049591
2245,True,0.2799777686595917
2246,False,0.24332594871520996
2247,True,0.2922413945198059
2248,True,0.3867780566215515
2249,True,0.3078291416168213
2250,True,0.28012773394584656
2251,False,0.24471800029277802
2252,True,0.2797009348869324
2253,True,0.2740795314311981
2254,True,0.2976434528827667
2255,True,0.3216729760169983
2256,True,0.2918913960456848
2257,True,0.265410453081131
2258,True,0.34272390604019165
2259,True,0.26924893260002136
2260,True,0.26176899671554565
2261,True,0.31560754776000977
2262,False,0.23121032118797302
2263,True,0.3304566442966461
2264,True,0.29612812399864197
2265,True,0.3532632291316986
2266,True,0.3532341718673706
2267,True,0.32581043243408203
2268,True,0.3184458911418915
2269,True,0.3013165295124054
2270,False,0.1962236911058426
2271,True,0.2910475730895996
2272,True,0.2955739200115204
2273,True,0.293692409992218
2274,True,0.3173907697200775
2275,True,0.31959250569343567
2276,False,0.25332748889923096
2277,False,0.1950201690196991
2278,True,0.2898113429546356
2279,True,0.3642295002937317
2280,True,0.3102928698062897
2281,True,0.28447872400283813
2282,True,0.2658959925174713
2283,True,0.302557110786438
2284,True,0.32421115040779114
2285,True,0.34105589985847473
2286,True,0.3213900327682495
2287,False,0.22711947560310364
2288,True,0.2657111585140228
2289,True,0.35110414028167725
2290,True,0.3466264009475708
2291,True,0.3010592758655548
2292,True,0.3223543167114258
2293,True,0.3537368178367615
2294,False,0.2501315474510193
2295,False,0.25097060203552246
2296,True,0.2704501450061798
2297,True,0.2798742651939392
2298,True,0.31973743438720703
2299,True,0.27978456020355225
2300,True,0.31333833932876587
2301,True,0.3499078154563904
2302,True,0.3208548128604889
2303,False,0.21269813179969788
2304,True,0.3512656092643738
2305,True,0.3420160114765167
2306,True,0.28320616483688354
2307,True,0.35009104013442993
2308,True,0.2907632291316986
2309,True,0.3599895238876343
2310,False,0.24429750442504883
2311,True,0.26329734921455383
2312,True,0.2985473573207855
2313,False,0.24060943722724915
2314,True,0.2919435501098633
2315,False,0.25017523765563965
2316,True,0.26400065422058105
2317,True,0.3206450045108795
2318,True,0.34231024980545044
2319,False,0.24407958984375
2320,False,0.25239962339401245
2321,True,0.26756858825683594
2322,True,0.2860714793205261
2323,False,0.2550097405910492
2324,True,0.28744250535964966
2325,True,0.32896116375923157
2326,True,0.3884771466255188
2327,True,0.30883684754371643
2328,False,0.18841810524463654
2329,False,0.24754789471626282
2330,True,0.2971492409706116
2331,True,0.28276050090789795
2332,False,0.24711479246616364
2333,True,0.32159292697906494
2334,True,0.2753642201423645
2335,True,0.3155190944671631
2336,True,0.2891903519630432
2337,False,0.2579925060272217
2338,False,0.22087609767913818
2339,True,0.2841729521751404
2340,True,0.3234948515892029
2341,True,0.28103941679000854
2342,True,0.30074968934059143
2343,True,0.31353554129600525
2344,True,0.33465009927749634
